Temperature,Humidity
14.3,94
2.6,70
31.7,25
12.2,37
16.7,35
16.3,51
12.0,73
-4.4,82
-7.6,76
2.0,51
-9.4,54
-6.6,86
23.2,21
15.5,33
24.4,29
11.9,62
0.2,65
-1.7,65
2.4,77
20.0,42
9.5,91
-11.2,73
32.0,31
-0.6,72
-5.4,92
-8.1,95
29.7,31
-6.8,69
-3.7,77
-1.1,70
0.8,58
17.0,51
-5.1,85
4.5,77
6.7,67
16.7,89
26.0,35
26.1,46
-11.9,80
-10.2,73
-0.3,96
20.4,47
27.5,35
-2.5,89
-7.4,93
10.7,62
11.7,58
4.8,86
25.4,40
15.1,34
6.8,41
18.4,54
-5.3,58
11.3,87
0.0,92
13.0,83
-14.5,77
-1.0,87
21.6,80
20.3,52
16.3,92
24.8,39
22.4,52
18.0,29
28.2,29
11.3,51
-9.5,91
9.7,36
0.2,88
24.8,31
1.9,84
9.3,68
3.0,53
16.5,41
-1.3,90
14.9,67
-4.9,81
8.8,62
6.2,77
-20.8,68
20.4,63
12.2,80
14.4,69
-2.9,89
15.4,77
3.7,84
-14.6,83
19.2,57
-2.4,93
13.6,55
-16.8,60
8.1,53
27.0,35
-4.8,86
0.5,85
19.2,56
21.7,26
7.9,57
2.2,59
26.8,39
25.6,29
20.3,66
-1.6,71
7.2,94
-10.2,79
14.7,44
-2.5,95
-10.1,77
13.8,41
1.8,95
0.7,90
24.9,57
-3.6,87
9.7,46
29.6,36
22.7,36
-6.8,77
13.0,46
6.5,68
-16.6,83
15.0,25
14.0,86
6.8,47
-0.3,96
-11.7,69
19.8,29
28.1,35
15.6,93
26.7,36
17.3,38
37.1,14
22.6,39
0.8,67
-19.1,73
17.4,49
11.8,76
2.5,51
-1.0,55
-7.9,87
-4.8,69
7.4,50
7.1,61
17.4,49
-3.6,60
-3.3,92
1.5,93
16.0,33
17.3,34
17.8,58
16.5,68
21.8,85
1.0,64
-0.7,90
-21.9,76
27.4,44
10.6,45
-21.9,82
29.4,37
-5.5,87
32.8,17
-3.7,83
31.2,24
8.3,90
23.4,28
16.2,84
25.3,32
6.6,72
14.4,93
8.6,59
0.8,89
23.9,56
20.8,39
28.5,32
-4.9,76
27.3,26
8.8,80
20.8,52
16.9,57
32.8,27
-17.1,85
2.5,93
26.8,51
6.4,54
0.2,92
-4.6,55
10.5,50
0.4,63
24.4,37
-0.2,98
-17.8,68
7.0,59
11.3,30
-6.6,62
-10.8,93
6.8,55
-6.5,86
10.6,74
5.6,84
30.1,30
19.7,45
12.0,55
5.3,86
9.5,89
3.9,50
33.9,23
26.0,45
6.2,70
6.2,74
23.9,50
1.2,92
-2.3,89
-18.0,84
20.2,72
-12.7,83
13.8,91
29.1,21
4.8,80
18.0,20
1.6,86
15.1,51
21.4,34
1.3,95
13.1,47
5.2,66
26.3,28
18.4,59
-11.5,86
18.9,58
6.7,44
26.3,34
10.5,88
16.2,43
10.1,70
9.0,80
25.4,38
6.5,88
2.5,91
-2.9,66
-17.2,85
-3.6,85
-1.7,83
5.7,91
-10.7,83
21.2,55
-23.5,74
8.0,90
15.7,77
-8.7,95
10.0,72
11.4,63
6.8,84
13.0,91
25.4,39
21.5,73
-3.7,83
21.6,70
-0.1,94
19.0,56
-11.7,93
26.5,36
33.0,28
10.7,45
14.1,81
9.6,44
17.4,47
11.0,91
-8.0,81
19.9,55
12.9,52
26.8,39
16.2,78
-2.6,89
-11.0,62
-6.6,91
-3.0,82
16.7,54
0.4,76
25.0,45
-0.5,52
4.2,66
6.7,60
26.8,18
19.2,51
32.3,21
2.5,68
-13.1,91
0.0,76
-6.5,73
9.8,74
21.5,33
-3.4,88
-2.8,52
9.5,47
14.1,58
9.0,45
-3.5,92
18.2,41
21.1,44
3.3,71
13.1,38
-1.7,83
-4.9,86
2.6,48
22.0,59
7.9,30
19.2,47
1.4,65
-4.9,83
3.6,39
21.3,42
-4.9,90
18.7,48
27.0,33
9.2,55
22.3,31
-4.0,71
19.2,44
17.1,74
3.1,54
14.8,35
16.2,57
9.6,61
-15.0,77
11.8,90
17.8,48
6.1,63
27.8,34
18.0,65
-28.2,72
19.1,57
4.8,55
6.1,97
7.1,44
29.7,28
25.3,24
2.8,54
6.0,73
6.8,42
20.1,36
0.8,87
-10.3,88
13.1,92
21.5,53
-5.1,93
9.7,53
5.9,85
12.6,28
-2.5,59
18.7,70
32.1,25
-15.8,73
-7.4,93
4.7,65
-5.0,77
21.6,43
20.3,52
17.2,42
-18.9,81
-6.7,91
4.7,74
-8.6,78
8.5,57
22.2,36
7.8,93
15.0,30
-15.2,76
25.9,36
0.5,56
10.2,60
14.7,62
8.9,88
-14.1,87
-20.3,87
-3.4,83
21.4,46
22.6,50
8.6,61
13.0,62
18.6,25
24.8,32
16.6,17
-7.9,64
-0.8,83
-0.7,90
22.0,51
0.4,61
-15.7,82
-28.1,69
12.1,48
18.2,47
9.0,72
0.8,73
14.2,40
8.8,44
19.3,36
7.1,66
28.4,40
7.6,68
18.0,46
13.7,66
23.8,36
20.8,47
-0.3,75
0.1,92
25.0,42
-9.5,82
6.7,93
23.6,30
-25.9,75
4.8,76
1.4,70
12.6,46
3.8,87
32.4,21
-12.7,87
-5.2,61
23.1,55
-4.7,59
3.2,100
12.8,73
4.7,59
11.9,87
0.3,96
-1.1,85
-5.1,90
15.3,73
21.2,44
12.5,63
12.5,48
22.4,33
1.5,89
-5.3,83
-22.4,68
-8.9,69
17.7,55
12.5,85
26.7,36
21.5,52
8.8,77
-2.5,83
6.3,97
28.5,24
3.0,93
-1.0,69
-1.5,79
25.9,42
18.3,58
27.3,39
2.9,45
38.5,9
-14.2,86
6.6,74
21.1,40
20.6,41
0.6,88
-5.3,64
12.7,27
20.4,66
17.5,59
19.4,50
15.9,45
1.6,76
22.2,62
15.0,48
-3.8,83
-8.7,86
-20.4,77
21.8,42
-15.7,89
-4.4,84
-3.8,87
33.2,29
-13.6,70
24.0,19
3.0,93
27.8,38
-4.5,84
14.4,73
-2.8,95
5.2,91
7.8,46
-15.4,82
-2.9,71
0.3,66
20.0,53
12.1,88
5.8,83
27.8,30
-2.6,95
3.3,87
25.7,46
2.0,85
22.2,48
17.1,66
2.8,86
-7.2,85
-7.0,42
9.7,58
23.0,44
22.6,36
-7.1,66
20.2,68
14.0,72
21.2,30
5.7,61
18.3,53
-0.2,94
-12.0,74
-16.1,81
2.0,85
10.3,81
17.9,38
19.4,27
4.5,49
9.4,89
17.2,74
9.0,42
5.4,64
3.6,90
14.7,25
8.8,56
0.6,77
15.8,35
3.2,71
27.2,29
1.0,85
-4.6,84
23.0,63
17.0,71
20.0,47
26.8,34
-0.5,98
17.9,33
0.1,84
14.7,45
0.6,67
25.3,18
25.0,47
-17.0,69
12.8,59
18.4,52
32.4,29
5.3,86
2.1,93
-9.7,88
-9.3,79
-1.6,92
11.8,51
24.7,31
-0.4,79
13.1,28
-4.8,95
3.3,66
-8.9,92
4.2,94
-1.8,91
-2.9,80
-3.3,81
33.4,25
11.7,38
33.1,26
13.5,35
0.5,49
28.3,31
-10.5,52
22.7,23
2.4,90
12.9,67
11.6,61
21.2,22
18.9,56
19.3,61
-1.7,61
-18.1,75
-5.1,88
-2.1,79
0.2,92
-15.5,75
14.0,47
-3.5,77
4.8,89
2.5,91
22.4,35
20.7,28
-1.6,78
3.7,71
12.7,88
19.0,41
3.1,74
-9.5,91
2.2,57
29.5,18
-4.5,93
18.8,28
-0.5,77
26.8,32
15.8,41
14.5,60
26.1,40
17.3,68
12.9,55
-10.4,89
17.1,64
-16.9,81
13.8,83
18.0,50
13.4,55
14.7,40
-4.9,84
27.7,30
13.2,57
15.5,66
25.9,36
20.8,61
-5.8,89
-17.6,62
4.1,55
10.2,91
9.8,52
21.6,46
-2.1,81
25.7,41
20.8,52
-5.2,88
27.4,28
19.8,72
-2.3,87
13.9,61
9.7,55
26.6,32
1.9,73
-21.4,75
13.5,48
2.2,56
-3.1,82
3.0,93
-12.7,85
36.5,21
16.7,66
-8.8,71
23.0,37
-17.0,69
4.0,63
2.6,57
5.6,84
-5.4,82
4.1,79
1.0,71
-3.3,96
5.0,56
-15.2,76
-1.4,83
5.2,42
13.0,62
2.0,78
-3.3,82
28.4,32
-2.3,54
27.7,18
-4.6,82
28.4,44
-21.0,87
19.6,47
16.6,35
6.7,59
5.4,94
-7.0,78
9.0,43
4.8,72
20.7,45
-0.9,94
7.2,56
-7.8,79
14.6,85
7.0,78
24.4,64
-7.8,90
29.6,23
-11.1,60
5.6,48
21.4,36
9.6,35
1.9,89
27.3,47
21.4,43
26.3,28
-2.2,92
1.3,83
4.6,59
11.4,48
-7.9,84
7.8,75
25.9,34
16.0,38
5.7,61
23.4,30
23.0,38
13.0,52
14.2,48
18.0,53
27.8,36
10.5,70
28.4,30
-9.8,78
-2.0,60
22.0,26
25.2,19
0.3,69
18.6,44
28.6,50
-0.7,83
13.0,55
24.8,62
18.4,48
24.8,50
21.8,43
8.8,93
22.0,48
17.3,36
35.6,24
9.5,59
11.2,77
26.6,50
6.6,86
18.6,76
6.2,54
16.9,32
22.2,28
22.8,39
24.9,33
20.0,38
-24.2,79
0.3,86
2.3,70
21.9,33
20.0,54
-3.5,97
-1.6,82
18.4,55
-0.8,92
26.8,48
12.5,64
3.2,93
2.1,98
10.0,90
-8.9,89
-3.4,88
17.3,88
20.9,59
15.5,95
28.6,37
-10.2,91
18.8,49
-3.9,76
-19.0,82
-3.9,89
6.9,83
29.5,22
35.5,15
-12.3,77
-17.7,72
11.7,39
26.3,35
-1.2,60
20.4,46
18.9,51
33.4,26
27.4,22
4.5,60
22.9,35
30.9,27
-5.2,83
-0.5,77
2.2,86
-18.0,86
-27.2,72
18.1,63
11.4,47
8.5,47
17.6,55
3.0,64
-3.6,79
-2.4,96
16.7,21
8.0,75
7.2,39
-4.7,88
3.5,58
-3.7,70
19.9,36
-2.2,67
15.5,24
2.4,98
8.0,79
23.5,45
15.3,30
-6.0,79
9.6,58
-18.1,78
1.3,87
18.2,47
29.0,16
-7.7,76
-10.6,73
29.4,36
-7.1,86
-2.5,93
5.6,64
20.3,74
14.9,80
-1.3,93
1.5,54
24.0,40
1.6,93
-1.1,56
7.8,60
9.5,60
20.8,53
21.8,61
5.2,53
4.4,68
20.1,50
14.7,79
17.0,79
-9.6,85
27.6,22
2.2,84
-3.8,80
2.5,56
-0.6,64
9.6,42
24.6,35
18.6,60
3.6,98
-3.4,83
21.1,55
1.3,80
32.6,27
15.8,56
17.4,77
21.2,56
14.6,54
17.2,70
1.3,79
-16.3,77
31.3,17
-17.4,74
18.2,78
29.8,27
-6.7,94
0.4,90
23.0,30
22.7,45
6.2,46
9.8,69
18.2,66
6.4,72
12.3,41
23.9,48
3.5,49
-4.1,78
-6.1,89
-7.1,80
15.6,57
-10.0,61
17.2,43
22.1,34
13.8,45
28.1,30
28.4,32
17.2,55
16.3,64
-4.2,89
-8.8,80
21.5,26
20.6,37
25.9,62
9.6,74
14.4,47
0.7,89
5.7,47
7.1,55
-22.5,76
-1.9,88
19.6,41
19.2,39
-13.4,61
20.8,49
19.8,74
4.6,73
-0.1,90
12.9,42
14.4,88
26.0,43
-5.1,74
-14.6,90
21.6,48
7.6,45
21.8,30
22.2,16
20.3,32
11.8,55
6.7,89
30.8,29
-15.2,90
1.5,67
23.8,39
-9.3,91
-2.6,89
23.7,39
20.8,43
20.6,56
6.1,51
-5.5,92
24.3,37
16.0,39
18.4,79
1.5,83
9.5,51
15.4,46
4.2,71
0.8,85
19.2,82
28.0,21
-8.0,78
7.1,66
-0.8,82
22.8,60
11.4,60
-7.3,88
-3.6,90
9.8,35
26.2,17
-8.7,92
9.9,73
18.0,44
25.5,22
21.4,33
3.6,81
14.9,33
2.4,77
20.0,26
10.0,92
8.9,65
-8.2,87
36.8,15
20.2,35
-20.2,66
16.3,39
18.6,42
20.6,38
15.2,56
4.3,93
26.0,50
5.1,90
-3.0,93
28.0,35
23.3,35
9.0,59
-14.9,87
21.5,32
23.6,42
-13.7,88
32.0,16
15.6,39
-6.1,84
26.6,41
34.3,23
3.0,67
4.2,84
22.4,23
10.0,78
21.7,54
-7.6,77
14.8,82
-15.6,79
-0.7,90
15.6,69
7.0,83
6.1,40
-9.5,75
-12.2,95
8.8,93
15.6,79
-7.0,83
21.4,48
3.6,83
21.5,48
5.4,80
11.4,66
25.5,50
10.3,67
4.5,84
-13.9,82
4.6,77
8.8,61
21.0,41
16.7,34
13.8,45
-1.0,75
-4.6,91
15.2,53
-5.2,85
2.4,90
4.9,94
16.8,54
5.2,66
26.3,63
17.7,52
5.8,58
-5.9,92
7.5,40
22.0,25
5.3,80
-5.5,85
14.4,79
3.6,92
2.4,91
20.2,58
1.3,87
31.0,10
1.1,69
-9.2,85
10.7,37
-13.6,68
30.8,22
-1.1,70
-10.3,78
-14.7,85
2.9,72
18.5,58
4.5,67
5.8,65
11.9,50
19.5,68
10.7,87
19.1,41
18.1,42
2.0,49
20.6,75
-7.2,59
28.1,39
0.4,94
-8.5,86
-7.0,91
-2.9,88
28.0,21
24.8,44
0.2,82
-8.6,94
12.4,52
2.1,61
4.1,56
18.0,66
19.7,44
-3.8,85
18.9,58
-3.3,83
20.6,25
8.2,68
0.2,85
33.1,31
8.5,88
0.0,96
11.2,54
24.1,24
23.6,45
0.2,94
0.2,72
27.1,27
13.8,50
-1.4,90
-2.4,91
-0.9,81
15.6,54
30.0,27
21.1,91
24.9,32
21.6,51
17.2,68
16.7,87
19.4,45
17.4,75
21.1,36
-14.1,78
-21.4,80
31.8,20
4.7,54
8.2,81
11.8,76
-0.8,77
-4.7,96
10.6,62
-1.9,67
19.6,43
32.8,22
2.3,96
32.0,18
30.4,22
12.4,76
23.0,28
13.1,32
0.8,75
3.6,62
16.8,60
21.9,43
27.5,39
-8.4,86
13.3,33
21.1,39
6.2,68
11.4,48
24.6,35
18.2,54
19.5,59
26.4,38
-5.2,93
-12.5,86
21.5,24
-3.4,88
-6.0,68
20.8,36
8.0,76
-13.5,78
24.8,31
-17.1,88
18.8,48
1.9,74
20.6,45
-20.9,72
1.4,72
24.8,41
-3.9,94
11.0,81
11.6,93
1.4,89
18.0,45
24.0,22
27.3,33
-19.5,80
11.8,61
18.2,53
-0.3,54
-11.0,74
-12.5,89
13.8,54
25.2,48
-3.9,76
-2.2,58
13.0,35
20.4,43
8.5,64
20.6,29
29.8,24
30.0,38
10.0,78
9.0,93
3.4,86
22.0,28
-1.6,74
28.6,25
12.5,87
24.1,48
8.5,91
33.0,27
4.4,58
16.0,43
-23.5,68
21.0,33
15.2,34
-7.1,67
-1.4,84
1.0,85
-17.1,84
26.2,61
19.8,36
21.2,63
20.5,41
21.6,37
-6.4,86
-16.9,76
-6.8,83
16.7,41
-5.6,85
27.4,35
23.8,55
22.8,74
-11.9,82
-0.4,64
27.2,44
-6.2,43
21.6,34
13.5,64
18.0,88
11.1,89
27.4,30
-10.4,80
-1.7,90
-1.4,86
11.1,68
25.4,36
26.8,45
7.9,39
-0.6,94
21.5,44
12.3,87
-15.5,84
6.2,82
3.5,49
-2.5,100
16.8,71
17.2,47
15.6,48
13.2,60
-0.3,96
-5.9,69
-6.2,65
25.7,18
1.3,54
-4.5,80
0.7,90
34.0,29
4.3,63
-4.0,92
-4.3,96
5.1,57
26.8,46
14.7,64
20.1,48
9.8,63
17.7,49
-6.6,91
-4.9,68
16.8,66
-7.4,71
18.6,54
-6.9,88
12.4,56
30.0,34
8.5,39
17.6,58
13.9,55
-0.9,65
-7.2,93
28.1,31
-8.9,80
23.0,56
6.8,50
1.5,82
8.7,56
-19.4,75
-1.7,79
5.7,60
26.2,41
14.0,41
13.3,57
-13.4,89
2.3,71
22.6,44
3.2,83
3.2,55
-0.7,91
16.3,92
35.9,24
-3.3,71
12.0,51
-6.1,65
-1.1,85
-5.0,84
22.2,53
6.2,52
-2.7,80
9.2,55
22.0,62
4.2,66
-10.9,85
21.4,38
10.4,64
11.7,66
18.5,40
3.3,76
10.8,45
25.2,36
17.0,43
19.8,66
4.0,61
17.8,84
-3.6,85
-23.9,85
2.6,60
19.6,82
-0.9,77
11.0,43
30.0,31
1.0,68
-12.3,67
-19.6,73
16.3,57
-5.7,92
-21.6,81
27.8,23
30.9,39
-4.9,88
-7.9,90
10.6,66
-4.7,81
-4.8,78
6.4,49
-11.8,73
-12.4,59
-0.8,91
-3.0,84
-13.2,53
0.3,80
12.0,79
32.5,28
7.6,34
-18.2,87
11.2,86
26.8,49
5.6,39
11.2,44
14.3,92
12.1,49
5.0,61
15.5,29
-2.2,91
19.3,75
-9.3,79
3.2,76
16.8,42
0.3,81
2.3,68
3.2,42
2.1,86
4.7,70
5.8,93
25.0,48
16.3,39
23.5,46
-3.3,81
1.5,84
1.5,55
5.8,95
18.6,74
20.0,46
7.1,52
22.0,39
27.8,31
-6.8,96
4.9,55
21.2,24
17.2,32
14.4,32
-0.8,88
-8.8,86
-6.1,76
9.8,91
8.5,64
10.2,56
-1.9,88
5.8,91
11.2,66
14.8,30
-3.4,70
-2.6,79
-2.1,74
14.8,88
-0.6,95
8.2,66
11.8,56
-18.0,92
-5.9,89
14.5,43
-8.3,69
17.5,41
4.4,45
20.0,45
-16.8,79
14.7,80
23.4,39
4.9,68
24.8,30
21.6,48
12.2,48
26.2,43
-4.7,91
18.5,58
18.6,46
4.6,67
29.6,20
17.6,29
21.8,56
-0.1,79
12.7,77
-4.0,85
21.5,49
-12.0,75
25.1,31
-22.0,73
-1.1,95
-17.6,74
4.7,36
-3.7,83
12.8,69
2.2,64
-20.3,80
17.8,52
2.5,75
1.8,54
1.3,80
20.7,32
-16.0,58
1.5,79
-6.0,63
-2.3,91
0.3,96
13.8,45
6.0,81
5.7,86
35.3,17
-3.5,90
8.2,55
19.6,89
1.2,51
7.7,67
29.3,31
2.1,63
17.0,46
2.4,89
4.5,49
5.9,84
14.2,33
-9.0,73
33.1,25
35.0,26
19.8,80
-1.8,61
25.0,28
-27.9,72
17.0,55
29.0,32
2.9,82
20.6,35
-3.8,53
-0.4,94
1.6,60
13.5,90
-8.7,71
17.0,24
19.0,53
12.0,88
16.5,58
-2.1,92
17.8,48
5.4,65
19.6,55
12.8,83
-6.5,89
2.1,84
11.1,38
-2.1,73
8.3,46
25.4,45
-4.4,82
-3.9,94
23.2,55
7.9,76
0.1,96
3.5,54
5.1,60
15.2,52
-24.3,80
-8.3,86
1.9,71
14.2,64
-9.3,76
16.3,50
4.8,86
0.6,58
5.5,83
28.3,18
25.3,37
17.4,91
20.8,23
2.0,93
19.6,52
22.0,39
9.9,30
-8.2,78
9.8,50
-23.5,72
-10.4,54
-5.4,92
13.8,78
12.4,79
3.4,55
33.2,23
7.7,51
0.7,92
9.6,56
21.0,32
24.8,24
-20.1,75
15.2,44
14.5,54
13.1,84
31.5,18
19.1,48
11.2,60
8.8,72
14.1,53
7.0,91
21.2,50
7.1,56
-4.7,88
-9.1,79
-4.7,91
-16.4,84
16.7,66
-4.1,96
19.1,37
9.0,87
19.1,29
10.6,64
5.4,75
16.2,41
-1.8,81
-17.0,90
-0.3,70
-9.6,75
-6.9,94
-13.7,87
33.5,17
14.9,53
-4.4,82
1.0,83
2.5,67
16.6,50
4.6,48
3.2,96
29.2,34
19.0,26
18.0,47
25.7,29
-13.3,80
-12.2,76
1.8,93
-1.7,88
6.7,33
7.9,63
-7.0,83
-23.5,77
0.4,96
-20.8,60
19.9,43
19.1,80
20.2,47
-5.0,95
-6.4,89
-0.1,82
9.3,58
-14.0,69
11.6,67
-7.6,90
17.7,64
-5.9,84
29.1,26
26.9,30
12.1,34
-1.5,93
17.5,37
36.0,25
21.8,43
16.4,86
28.1,30
-16.2,75
9.2,55
20.5,85
11.6,45
32.0,25
31.4,38
28.6,27
17.0,88
37.0,14
9.3,69
1.7,89
31.6,25
9.0,60
5.0,49
18.8,42
10.4,53
21.0,50
10.3,94
-0.5,68
-5.0,60
21.0,54
13.6,74
21.7,68
19.0,60
14.1,94
-2.8,88
14.0,72
18.8,60
-1.4,74
6.8,51
-31.7,73
11.4,57
-6.2,81
4.7,47
-3.1,88
-5.5,77
5.6,61
2.9,95
-10.1,83
4.8,70
27.5,50
1.7,60
4.7,73
28.5,29
-1.6,84
16.5,41
23.6,34
-3.1,68
17.6,39
32.3,29
-3.7,85
28.9,39
17.5,75
20.2,33
3.8,92
19.6,94
17.0,45
9.3,32
25.5,53
7.1,71
23.7,43
29.2,47
13.0,58
-3.7,92
13.2,37
13.2,38
21.7,42
0.9,90
22.5,48
-12.7,80
33.3,28
6.2,50
-21.0,84
-0.7,55
5.9,88
-15.6,56
-9.1,77
23.0,38
13.7,79
2.0,89
9.0,49
0.4,96
14.8,59
15.4,63
15.1,87
-7.7,84
-16.3,77
31.2,23
11.7,46
29.6,26
25.0,63
19.0,25
26.6,26
29.8,30
23.8,49
-0.2,92
26.2,34
12.4,36
7.9,59
22.3,55
14.8,82
-3.3,74
12.5,54
-3.7,92
-12.0,75
28.9,49
22.3,35
26.8,35
-15.1,82
8.6,79
21.9,37
26.9,23
2.6,86
8.9,57
1.7,64
1.0,88
-1.0,94
27.6,37
18.7,79
-0.7,50
25.2,33
-4.1,89
17.4,68
18.8,42
-3.1,97
-21.0,82
8.3,62
-3.5,52
8.4,83
-1.2,91
-1.9,85
11.2,39
22.0,63
6.1,74
10.2,48
-13.5,75
-12.1,82
-1.7,92
18.8,56
16.7,35
26.2,25
-2.4,75
-1.7,78
21.3,59
12.8,71
28.0,46
0.2,83
-12.9,92
0.6,65
-13.7,78
23.1,41
10.9,86
-3.1,64
10.3,70
-4.0,89
31.0,20
5.7,97
7.3,76
-10.5,56
3.0,66
-3.8,80
26.5,24
22.8,28
-0.1,86
-16.4,84
19.2,62
-4.3,93
12.5,29
-12.2,84
20.8,31
28.0,18
17.8,28
4.0,67
13.2,73
-15.0,99
-3.7,69
-5.3,83
-20.5,66
14.4,81
1.7,74
2.4,80
6.4,79
0.4,56
-1.7,82
-9.5,88
17.0,56
19.9,56
3.5,98
10.6,85
-26.3,81
18.0,35
1.7,96
5.6,95
24.0,36
11.0,63
32.9,24
18.0,66
9.2,66
-8.7,80
-20.2,85
-15.3,88
-2.7,82
22.4,39
2.3,85
-12.5,84
9.8,50
30.1,38
22.2,44
20.4,48
0.6,96
18.9,61
20.0,51
1.0,83
24.4,51
8.2,61
5.1,94
0.8,67
5.2,60
-10.1,85
-11.4,88
2.3,86
20.5,35
18.6,50
-16.2,84
-7.4,79
12.4,31
15.0,61
-16.3,82
6.9,74
11.8,52
-21.4,81
-12.0,84
29.0,31
18.9,29
14.5,38
21.0,42
11.4,59
-12.1,78
11.9,83
-2.6,73
-0.6,87
31.8,27
12.0,73
1.2,92
-8.2,87
9.8,81
6.7,75
17.2,25
2.8,91
21.8,66
-22.8,90
9.5,61
18.4,49
16.5,35
2.4,93
24.7,32
25.1,16
15.4,34
19.8,24
23.7,60
-1.2,81
12.4,80
24.8,43
-5.7,85
-1.6,88
21.3,56
20.4,54
8.6,69
8.1,39
15.0,76
29.2,33
-15.9,67
1.7,65
-3.4,92
-11.9,85
13.0,45
14.6,35
-10.8,81
-3.9,79
7.2,56
29.1,29
7.8,37
2.3,59
3.8,56
29.3,30
-11.2,79
24.2,43
-4.7,70
13.8,52
-3.1,63
8.0,75
-3.5,92
-7.1,82
19.0,42
21.2,34
20.9,42
15.0,82
11.2,93
23.7,14
-3.1,90
-0.8,96
20.6,80
22.3,58
25.5,29
1.5,63
2.7,77
3.7,75
19.6,53
15.4,39
21.8,57
-5.3,74
7.8,87
-29.6,72
-14.9,78
12.5,90
4.2,93
-12.2,81
-13.0,88
-9.6,79
29.4,34
23.9,45
19.4,45
31.5,36
3.8,81
17.4,69
11.8,55
-5.8,49
18.8,41
1.7,74
24.9,39
18.4,42
-0.2,73
16.5,59
-16.5,89
16.1,55
-7.7,82
-1.4,79
-4.1,85
23.6,28
-5.6,90
23.8,43
17.4,32
13.9,31
20.4,53
10.6,73
21.2,44
30.6,22
14.3,77
5.0,52
21.9,31
13.4,52
31.4,30
0.9,73
0.6,63
9.4,67
28.8,30
9.4,57
-0.9,68
0.1,90
16.5,38
-6.7,66
8.3,59
6.4,69
25.3,38
23.8,39
34.6,18
6.8,40
16.6,65
-14.2,90
-4.4,65
18.2,32
-13.9,89
-5.2,93
18.5,64
0.9,80
-3.8,92
10.3,43
18.6,30
29.7,47
13.2,66
24.2,44
1.8,80
29.8,35
1.2,93
5.5,89
1.0,74
20.7,20
-7.8,87
-1.9,80
-4.1,83
11.8,62
-4.0,83
5.6,83
-1.6,84
18.8,61
31.6,25
5.2,63
-22.6,80
28.7,29
-6.1,94
-5.7,85
-4.1,84
-1.6,88
15.8,61
0.0,88
1.6,91
-1.7,80
10.1,44
20.8,37
13.2,31
13.6,60
22.0,39
4.8,91
22.2,61
23.0,35
30.7,36
13.7,51
29.4,35
1.4,80
5.1,75
2.9,88
20.6,74
25.0,39
-5.0,85
19.9,26
8.8,75
30.5,32
-25.3,84
7.2,83
-11.7,84
31.0,19
-1.6,92
7.0,77
-7.4,64
16.1,46
18.6,51
23.7,61
26.4,21
-14.9,61
32.0,29
30.0,23
5.7,91
14.6,81
-4.1,76
0.9,96
31.1,16
31.4,20
-2.2,89
6.1,47
10.6,87
20.2,25
13.2,55
-8.3,83
-19.4,73
5.9,94
35.5,25
3.8,74
12.8,84
18.3,56
-7.4,87
-6.8,85
0.6,98
9.6,83
23.4,35
-5.3,88
4.4,63
10.6,76
20.2,52
-5.4,80
3.0,93
20.2,42
-4.7,79
-7.6,82
12.5,63
-3.5,52
13.3,61
21.6,25
17.9,44
7.8,92
20.8,55
16.8,42
-5.5,95
-23.0,79
-4.5,84
23.6,23
21.8,67
19.9,42
-4.1,80
12.8,86
3.0,42
14.9,32
-0.2,86
10.0,86
5.4,54
22.2,34
11.4,40
10.4,90
16.4,48
18.1,60
14.4,66
-6.3,73
32.1,20
0.5,75
-18.2,80
28.4,41
-1.6,78
4.5,59
18.3,41
-16.3,92
-3.3,86
28.7,15
20.1,53
20.8,44
4.0,69
27.1,42
28.7,22
16.6,66
-3.1,77
-17.7,82
22.2,33
-9.2,95
0.3,72
24.1,48
6.6,64
-20.1,72
-9.2,89
-12.7,77
-6.4,86
-1.7,65
15.9,64
-3.0,68
0.8,90
20.0,60
5.8,46
28.8,43
26.5,27
5.4,32
1.5,98
16.7,63
-1.9,91
27.7,25
11.8,79
12.5,24
17.1,90
19.1,29
-20.1,78
-23.2,86
16.8,41
-2.0,85
-2.0,69
-0.5,68
16.3,48
-4.4,89
11.9,66
-3.1,74
32.7,17
-3.8,89
7.4,68
-21.5,79
18.8,35
24.8,35
19.0,36
14.6,48
13.7,43
-8.5,89
-1.4,78
30.9,20
14.8,44
-4.2,40
10.0,70
16.7,57
5.9,70
23.6,24
16.9,51
-0.8,89
24.6,49
5.2,66
16.7,49
2.9,81
9.7,42
-4.5,84
15.0,84
26.2,26
-4.3,91
0.4,90
-3.6,69
-0.9,89
-1.8,84
2.7,83
11.3,68
6.3,62
12.8,84
-4.5,91
29.7,27
17.7,55
20.6,63
5.0,91
13.1,67
-3.3,76
18.0,29
23.2,37
-3.7,57
-4.9,61
12.4,89
17.6,66
1.4,81
13.2,51
5.1,89
12.9,58
0.4,94
17.8,39
7.2,84
25.1,34
-3.2,69
14.3,63
0.7,88
7.1,90
17.6,61
-10.3,62
9.5,46
20.4,67
-2.0,92
18.2,90
10.9,67
-13.2,76
30.2,31
30.7,33
17.4,28
4.9,95
19.5,38
32.8,31
30.0,25
15.7,73
22.8,54
19.8,39
-7.0,80
19.5,66
5.8,68
0.1,66
1.8,95
12.9,65
34.3,28
34.1,30
15.8,63
12.4,60
18.8,75
-1.2,89
5.2,97
8.3,89
24.5,48
-12.0,90
