Temperature,Humidity
7.4,84.0
-17.2,66.0
0.0,96.0
11.7,63.0
6.4,68.0
-9.9,62.0
-7.8,87.0
9.9,68.0
3.0,97.0
16.4,60.0
-24.4,87.0
1.5,85.0
17.5,34.0
27.5,36.0
11.1,94.0
10.3,48.0
-2.8,95.0
23.8,40.0
-26.1,80.0
7.9,76.0
10.5,62.0
25.0,30.0
17.0,29.0
1.5,75.0
-9.7,88.0
-0.9,73.0
-12.5,74.0
-3.8,92.0
18.3,51.0
13.3,47.0
27.7,12.0
-2.3,51.0
16.1,49.0
-11.4,75.0
8.6,63.0
23.7,33.0
3.8,78.0
25.6,32.0
28.2,31.0
19.2,45.0
12.8,93.0
11.4,71.0
20.3,69.0
27.5,24.0
24.8,37.0
26.4,32.0
17.4,37.0
19.2,75.0
-5.7,90.0
11.4,84.0
9.2,49.0
16.2,82.0
33.1,24.0
19.0,54.0
-7.2,77.0
10.6,30.0
9.3,92.0
1.6,60.0
26.7,26.0
5.1,90.0
24.5,42.0
5.3,89.0
13.4,72.0
20.8,57.0
-6.3,87.0
-6.8,83.0
8.2,82.0
9.6,84.0
19.6,34.0
6.6,33.0
22.2,54.0
27.6,31.0
7.2,69.0
4.7,68.0
-5.3,97.0
14.5,40.0
6.0,63.0
22.8,36.0
11.7,57.0
3.6,82.0
6.0,58.0
5.6,51.0
12.8,65.0
17.5,30.0
-2.1,45.0
9.6,45.0
-7.0,88.0
19.5,43.0
10.2,72.0
-1.0,98.0
4.2,61.0
30.6,24.0
11.3,56.0
10.8,81.0
26.6,33.0
20.9,26.0
-7.4,71.0
-7.2,79.0
7.0,67.0
-6.5,91.0
18.7,92.0
35.2,16.0
27.2,39.0
-9.0,89.0
21.2,37.0
-0.1,90.0
-18.7,89.0
-11.6,78.0
23.7,19.0
-2.2,92.0
8.1,85.0
-4.2,84.0
1.4,63.0
18.0,89.0
16.0,69.0
27.2,27.0
-1.9,55.0
20.0,57.0
3.8,75.0
-5.6,84.0
27.6,47.0
20.6,23.0
-14.4,80.0
21.0,51.0
-5.7,87.0
-8.5,59.0
14.0,69.0
28.4,19.0
6.3,55.0
19.3,62.0
-4.3,84.0
18.8,88.0
13.4,66.0
-8.2,86.0
8.7,78.0
-12.7,78.0
-12.4,77.0
18.7,52.0
15.3,59.0
18.0,59.0
-1.4,73.0
3.2,91.0
24.8,37.0
22.4,58.0
3.8,45.0
19.9,69.0
29.6,34.0
15.2,46.0
-0.6,95.0
10.6,90.0
7.3,86.0
33.8,12.0
12.4,92.0
-1.8,84.0
20.9,45.0
-1.1,67.0
5.1,35.0
2.2,73.0
12.3,45.0
8.0,90.0
-2.6,52.0
-12.0,75.0
-3.2,93.0
15.5,48.0
20.9,37.0
24.2,38.0
4.1,66.0
-2.3,89.0
6.8,80.0
-14.1,88.0
15.8,58.0
-4.3,82.0
11.0,90.0
1.6,91.0
-13.6,78.0
20.4,33.0
-3.2,95.0
12.2,84.0
19.8,76.0
0.1,98.0
1.4,89.0
27.1,38.0
10.0,67.0
-7.7,93.0
0.5,85.0
29.6,19.0
4.3,57.0
0.0,88.0
-2.6,73.0
-10.6,76.0
-5.5,88.0
17.5,57.0
5.0,91.0
13.0,70.0
12.8,52.0
4.0,79.0
-11.5,88.0
19.1,40.0
-8.2,84.0
12.8,86.0
19.0,77.0
11.1,65.0
-26.9,76.0
25.8,41.0
2.8,72.0
15.1,76.0
34.1,18.0
22.6,42.0
-2.1,88.0
16.2,62.0
-13.2,91.0
23.9,35.0
-7.8,85.0
-3.4,85.0
0.8,88.0
10.0,38.0
2.2,91.0
-8.5,80.0
28.2,36.0
1.8,62.0
23.8,51.0
4.0,75.0
1.9,44.0
18.8,48.0
9.9,87.0
12.4,52.0
20.6,49.0
18.0,38.0
4.1,66.0
26.3,42.0
31.3,26.0
14.2,84.0
-2.7,91.0
-21.4,82.0
-0.2,72.0
11.5,74.0
23.2,33.0
20.8,60.0
-6.6,76.0
-5.8,68.0
-6.3,81.0
2.2,71.0
16.1,51.0
-4.3,94.0
-11.1,82.0
25.6,32.0
1.0,75.0
4.1,75.0
15.5,32.0
5.1,69.0
-8.3,89.0
11.4,76.0
16.6,46.0
10.0,37.0
7.0,97.0
8.4,93.0
17.9,89.0
9.8,55.0
9.8,43.0
0.6,88.0
23.4,40.0
-1.3,66.0
14.9,51.0
-10.3,92.0
22.4,30.0
26.8,26.0
2.6,80.0
-26.9,73.0
21.2,52.0
-30.0,78.0
25.6,44.0
16.6,38.0
-1.7,94.0
7.5,78.0
0.3,65.0
5.2,60.0
7.4,79.0
-33.9,76.0
1.4,86.0
-0.5,95.0
16.5,44.0
1.0,90.0
18.8,24.0
2.9,85.0
-0.6,66.0
2.5,75.0
-6.7,46.0
21.1,52.0
-6.3,91.0
-2.1,86.0
10.8,67.0
27.9,34.0
0.5,98.0
9.0,75.0
6.1,80.0
11.1,73.0
29.6,34.0
10.0,89.0
17.6,72.0
23.1,36.0
2.5,84.0
11.7,53.0
10.0,80.0
19.8,43.0
22.0,58.0
21.4,53.0
26.0,37.0
10.0,66.0
-14.7,75.0
-6.7,53.0
22.3,46.0
-4.9,81.0
13.6,19.0
10.4,84.0
27.3,49.0
33.1,15.0
7.8,50.0
31.2,29.0
33.1,18.0
-22.3,80.0
28.0,22.0
26.6,36.0
18.8,62.0
-6.6,88.0
19.3,34.0
3.4,90.0
8.1,81.0
-4.6,82.0
27.5,44.0
19.4,62.0
-4.9,83.0
-1.5,94.0
2.9,73.0
6.9,46.0
4.8,71.0
27.5,40.0
-0.1,90.0
21.0,44.0
21.2,38.0
-3.3,86.0
10.2,48.0
-21.2,82.0
22.9,41.0
21.2,44.0
24.5,49.0
9.7,69.0
-6.5,83.0
7.9,73.0
23.8,48.0
16.1,64.0
16.4,52.0
8.0,86.0
28.9,29.0
-8.3,87.0
9.6,80.0
-18.0,85.0
27.0,39.0
21.0,45.0
0.7,83.0
-6.6,96.0
8.7,84.0
-13.3,92.0
3.4,46.0
10.8,53.0
15.1,41.0
17.9,81.0
-9.6,76.0
10.8,61.0
-15.9,50.0
18.1,43.0
16.0,66.0
-10.6,65.0
21.0,46.0
-14.0,84.0
13.3,54.0
15.2,53.0
8.0,85.0
-5.6,83.0
29.7,28.0
18.2,66.0
20.3,41.0
13.6,38.0
-18.4,85.0
22.0,72.0
11.4,38.0
6.6,94.0
-9.4,82.0
-14.2,86.0
-1.4,95.0
-18.8,93.0
14.6,51.0
-7.5,90.0
23.0,44.0
17.0,34.0
12.8,80.0
23.8,45.0
-3.0,81.0
6.9,34.0
2.3,63.0
25.6,36.0
15.0,60.0
12.0,69.0
-16.2,79.0
8.2,89.0
13.0,45.0
22.0,41.0
10.7,45.0
24.9,29.0
5.6,95.0
-20.2,67.0
1.6,72.0
-4.4,77.0
12.8,58.0
20.4,57.0
3.5,76.0
19.6,60.0
4.4,28.0
9.2,80.0
-20.5,82.0
21.9,27.0
6.7,54.0
26.7,38.0
0.2,98.0
-2.8,75.0
-3.4,81.0
10.9,66.0
30.2,27.0
13.5,67.0
-5.4,80.0
-5.5,65.0
-5.9,92.0
-5.7,74.0
10.8,81.0
20.8,46.0
-2.4,63.0
5.6,48.0
15.6,38.0
12.2,62.0
-4.1,85.0
21.5,41.0
-9.2,85.0
-8.2,75.0
17.5,48.0
-5.7,72.0
-9.0,83.0
9.5,53.0
22.1,49.0
7.0,62.0
22.5,40.0
9.9,30.0
14.0,97.0
9.4,95.0
12.8,44.0
22.6,70.0
12.0,88.0
-16.3,95.0
-5.0,95.0
28.1,18.0
-1.5,62.0
6.9,83.0
-11.0,79.0
-2.8,70.0
27.1,43.0
1.2,94.0
-19.9,82.0
-22.0,81.0
18.2,31.0
16.1,62.0
-6.7,86.0
23.2,44.0
-0.9,91.0
-3.2,64.0
8.2,80.0
17.5,34.0
33.5,17.0
-14.9,88.0
-5.5,92.0
-0.4,87.0
-4.9,74.0
18.5,29.0
-0.6,85.0
13.2,78.0
9.1,76.0
1.1,40.0
3.6,59.0
-14.6,85.0
24.6,50.0
-0.6,89.0
19.6,26.0
16.5,46.0
-2.6,93.0
6.5,75.0
-18.3,80.0
-16.6,79.0
33.4,17.0
-2.8,84.0
-14.3,87.0
-7.7,82.0
4.9,54.0
3.4,80.0
-14.4,95.0
28.1,33.0
5.9,97.0
27.1,28.0
8.5,63.0
-3.0,88.0
-3.5,99.0
14.4,90.0
-4.9,95.0
-1.3,96.0
12.0,43.0
3.5,89.0
26.6,36.0
-1.0,92.0
23.2,45.0
0.9,98.0
17.7,25.0
19.2,37.0
12.6,95.0
-18.5,79.0
-0.1,53.0
23.1,41.0
33.3,27.0
22.3,33.0
20.0,24.0
15.6,57.0
-4.7,88.0
15.6,47.0
-18.4,85.0
8.0,72.0
26.2,37.0
29.0,34.0
32.0,24.0
-21.3,64.0
5.7,80.0
21.8,46.0
13.8,56.0
0.7,96.0
24.5,51.0
11.6,76.0
-4.9,70.0
19.4,90.0
0.8,85.0
30.0,15.0
26.3,32.0
27.2,52.0
28.8,35.0
-5.7,80.0
13.4,56.0
8.4,66.0
4.5,59.0
1.7,83.0
-9.9,88.0
23.6,70.0
-5.1,75.0
6.0,78.0
-11.2,84.0
-16.3,60.0
-10.9,80.0
19.6,57.0
19.3,50.0
15.8,37.0
24.7,27.0
21.5,57.0
32.7,16.0
14.8,54.0
-4.2,94.0
16.2,84.0
25.2,48.0
15.5,54.0
-11.9,75.0
0.5,100.0
20.7,35.0
12.3,88.0
14.5,70.0
25.4,38.0
14.7,71.0
-2.6,89.0
16.0,75.0
9.1,47.0
-4.5,71.0
26.7,29.0
26.0,41.0
8.9,72.0
16.6,33.0
9.3,77.0
8.3,45.0
4.7,76.0
9.8,55.0
7.4,42.0
18.1,43.0
16.2,80.0
-0.8,53.0
12.3,70.0
24.4,30.0
7.4,75.0
27.2,25.0
4.5,81.0
7.2,82.0
1.9,93.0
-1.4,92.0
-1.4,85.0
14.8,67.0
29.1,25.0
11.1,49.0
6.0,71.0
-7.2,92.0
17.3,48.0
-6.7,81.0
21.7,26.0
11.4,37.0
-4.7,86.0
17.1,34.0
13.8,66.0
0.4,64.0
16.9,45.0
-7.7,66.0
3.1,88.0
-3.4,83.0
13.6,70.0
12.8,92.0
-11.6,90.0
13.2,88.0
16.9,55.0
26.8,43.0
9.7,51.0
0.2,80.0
16.8,52.0
30.1,34.0
5.5,75.0
-18.4,92.0
29.9,28.0
-7.8,87.0
22.3,45.0
18.8,54.0
-7.1,74.0
-3.2,70.0
17.0,71.0
-18.8,68.0
-2.5,82.0
1.9,49.0
31.5,16.0
3.9,50.0
11.4,37.0
20.0,52.0
4.2,60.0
9.5,70.0
1.3,91.0
21.1,63.0
24.5,32.0
-14.9,65.0
17.4,28.0
4.6,77.0
0.8,85.0
29.2,20.0
26.4,34.0
-1.0,80.0
21.2,71.0
34.1,22.0
-0.6,85.0
28.4,24.0
-5.9,85.0
11.9,54.0
0.8,76.0
32.4,24.0
-9.5,88.0
7.4,61.0
13.2,71.0
28.9,35.0
6.1,85.0
4.1,67.0
15.9,85.0
-8.3,92.0
-2.1,80.0
23.4,45.0
-6.7,91.0
19.4,79.0
-4.4,91.0
16.8,41.0
-11.5,77.0
12.6,89.0
-11.7,85.0
25.0,33.0
3.0,90.0
-8.6,74.0
4.7,51.0
27.2,42.0
26.4,26.0
9.6,77.0
7.4,42.0
17.5,35.0
18.8,48.0
29.0,27.0
21.4,36.0
25.0,48.0
-5.1,86.0
13.8,41.0
7.5,70.0
31.6,19.0
0.8,94.0
-2.8,93.0
26.6,43.0
24.0,50.0
3.4,76.0
25.4,35.0
21.6,53.0
12.0,88.0
14.1,30.0
1.4,86.0
16.9,88.0
-6.3,79.0
18.7,46.0
7.0,54.0
-20.6,73.0
23.8,31.0
4.4,71.0
14.0,68.0
7.4,78.0
-1.0,83.0
-4.6,86.0
15.8,30.0
15.8,59.0
23.0,38.0
6.8,77.0
15.0,52.0
25.4,20.0
12.0,64.0
-8.1,87.0
8.8,53.0
10.4,83.0
9.0,49.0
19.2,18.0
24.1,20.0
8.5,50.0
-3.4,88.0
2.8,47.0
18.8,81.0
22.4,32.0
12.8,81.0
-5.7,80.0
28.7,35.0
17.4,65.0
-4.6,91.0
16.4,74.0
2.8,65.0
12.0,43.0
21.7,52.0
3.7,95.0
13.0,55.0
-3.0,68.0
34.0,29.0
13.0,57.0
14.9,57.0
5.7,62.0
35.4,23.0
3.4,68.0
-2.6,95.0
19.3,51.0
8.6,94.0
33.0,10.0
-3.4,84.0
16.3,52.0
17.0,45.0
17.4,34.0
26.4,27.0
-1.2,79.0
14.1,38.0
-9.0,82.0
8.7,93.0
-0.5,53.0
14.5,38.0
8.0,89.0
28.2,23.0
-3.8,81.0
-15.8,77.0
-6.5,78.0
6.4,53.0
29.6,24.0
-13.4,77.0
19.7,34.0
22.7,37.0
12.5,46.0
-13.2,88.0
28.3,38.0
0.1,92.0
20.0,70.0
-18.8,83.0
10.2,59.0
22.6,42.0
-3.6,90.0
24.9,47.0
12.4,42.0
-16.9,52.0
27.1,45.0
18.1,49.0
-1.5,75.0
18.5,64.0
23.9,56.0
-2.4,87.0
20.0,46.0
30.4,13.0
30.5,28.0
10.6,36.0
22.8,38.0
18.5,59.0
19.4,58.0
23.6,40.0
1.4,81.0
-13.6,84.0
23.8,39.0
36.2,23.0
16.9,44.0
0.4,79.0
11.0,68.0
5.4,66.0
21.2,68.0
-3.3,80.0
-4.2,91.0
20.1,56.0
26.5,48.0
31.5,26.0
4.9,52.0
17.9,34.0
-4.3,95.0
-9.8,65.0
17.3,50.0
6.1,46.0
31.4,14.0
16.8,33.0
22.2,40.0
12.9,78.0
0.7,96.0
30.1,20.0
18.8,32.0
-3.4,92.0
5.4,53.0
-1.8,77.0
6.2,69.0
-13.1,79.0
15.4,42.0
2.8,69.0
22.0,46.0
8.5,46.0
12.8,78.0
-16.3,91.0
-26.0,87.0
10.2,82.0
2.1,59.0
2.3,88.0
19.0,44.0
7.6,97.0
21.2,42.0
21.4,40.0
-0.4,96.0
25.2,28.0
19.9,53.0
0.3,96.0
28.4,18.0
26.0,21.0
5.3,63.0
-20.7,81.0
-7.8,93.0
28.6,14.0
8.6,93.0
0.7,64.0
7.4,55.0
19.8,59.0
29.9,19.0
9.2,44.0
-15.1,82.0
5.8,85.0
6.9,64.0
10.8,69.0
-16.0,67.0
18.2,37.0
4.4,63.0
9.6,87.0
20.4,48.0
26.8,21.0
18.2,51.0
0.0,65.0
25.9,42.0
-4.6,79.0
-15.1,49.0
-10.9,79.0
13.6,36.0
-13.5,84.0
-1.7,52.0
27.2,22.0
-6.3,76.0
-4.3,98.0
27.9,30.0
13.2,51.0
35.6,22.0
0.1,47.0
30.0,22.0
3.3,81.0
23.6,44.0
24.0,68.0
4.5,34.0
-4.2,89.0
19.2,42.0
-21.0,86.0
-3.8,87.0
-15.4,88.0
7.2,74.0
-8.8,86.0
1.4,94.0
17.2,31.0
1.8,54.0
-11.6,93.0
23.1,35.0
-2.6,87.0
20.8,63.0
-23.8,85.0
26.1,44.0
0.6,39.0
16.2,57.0
11.2,67.0
14.4,54.0
34.2,25.0
-14.3,76.0
11.7,53.0
22.0,43.0
5.3,81.0
4.5,60.0
22.9,40.0
6.9,52.0
-16.0,65.0
5.0,63.0
-6.7,86.0
18.4,62.0
13.3,61.0
-2.8,86.0
-10.7,88.0
0.9,80.0
12.4,73.0
8.8,77.0
23.8,31.0
30.4,16.0
12.2,98.0
9.8,41.0
18.2,63.0
18.3,72.0
14.1,40.0
17.4,28.0
-8.6,89.0
4.2,79.0
15.5,48.0
0.1,94.0
13.8,73.0
9.7,69.0
19.6,26.0
16.0,61.0
18.0,87.0
-2.7,77.0
17.6,56.0
-23.6,85.0
13.4,68.0
-2.9,80.0
20.5,49.0
17.2,83.0
-4.0,74.0
17.5,21.0
-7.2,57.0
11.8,47.0
12.6,63.0
-0.9,86.0
29.8,32.0
21.2,25.0
-5.5,65.0
-9.3,83.0
19.4,68.0
32.4,24.0
0.9,66.0
25.0,28.0
29.3,22.0
24.6,80.0
-3.1,77.0
13.0,66.0
2.2,97.0
6.0,80.0
5.2,94.0
17.5,45.0
7.0,72.0
21.3,42.0
18.1,74.0
2.2,61.0
24.2,45.0
-1.0,83.0
-0.8,95.0
1.9,86.0
13.8,58.0
12.5,92.0
3.5,83.0
13.4,60.0
35.1,22.0
-13.7,70.0
4.8,47.0
-4.9,93.0
32.8,12.0
1.8,94.0
27.5,33.0
-7.5,51.0
1.0,83.0
9.2,44.0
-0.4,47.0
32.7,22.0
-2.0,85.0
16.8,44.0
11.0,93.0
8.0,43.0
3.7,78.0
18.0,55.0
13.3,76.0
27.7,52.0
14.7,82.0
-8.6,83.0
32.0,16.0
4.5,63.0
20.2,34.0
6.3,67.0
-10.8,91.0
20.7,34.0
20.6,79.0
23.4,20.0
-1.6,94.0
9.8,61.0
1.6,45.0
-8.6,78.0
4.7,62.0
21.9,50.0
-9.4,51.0
0.6,90.0
-11.7,83.0
-2.0,81.0
-9.8,84.0
-16.2,70.0
-11.8,79.0
6.7,83.0
-0.3,50.0
15.3,47.0
16.2,66.0
-6.7,78.0
17.7,34.0
29.5,27.0
21.8,45.0
6.7,39.0
-14.0,80.0
3.6,80.0
5.6,62.0
9.5,80.0
14.7,42.0
29.1,30.0
5.6,56.0
6.3,51.0
29.6,27.0
-3.9,71.0
3.2,81.0
15.3,43.0
18.2,67.0
7.7,60.0
3.9,98.0
-4.1,92.0
23.6,40.0
5.8,61.0
-6.4,84.0
-6.1,82.0
-0.6,47.0
0.4,91.0
13.5,84.0
11.6,44.0
1.8,96.0
15.5,88.0
15.8,32.0
6.2,58.0
22.6,44.0
-1.7,100.0
-2.3,68.0
24.9,46.0
9.0,45.0
8.2,92.0
19.8,23.0
15.6,62.0
-13.5,92.0
-3.3,82.0
15.7,87.0
-18.7,79.0
-0.5,86.0
15.0,40.0
23.7,43.0
2.3,91.0
2.0,86.0
19.1,33.0
11.2,49.0
18.8,67.0
15.2,93.0
11.0,62.0
22.5,48.0
-7.5,54.0
13.2,74.0
6.5,81.0
12.6,59.0
17.6,73.0
14.8,52.0
3.0,93.0
15.0,34.0
-14.3,85.0
-10.2,67.0
2.5,79.0
16.4,35.0
3.6,57.0
13.5,64.0
5.1,46.0
26.8,30.0
9.0,67.0
-6.1,84.0
22.2,58.0
31.2,36.0
0.6,96.0
17.2,46.0
23.6,40.0
24.7,20.0
13.6,42.0
7.3,67.0
2.3,93.0
0.1,90.0
16.3,58.0
30.6,25.0
10.5,52.0
-4.7,93.0
26.6,27.0
22.0,41.0
15.2,51.0
-9.0,76.0
13.8,90.0
-6.5,83.0
16.1,44.0
37.1,19.0
-1.5,77.0
4.1,92.0
17.3,37.0
7.5,66.0
22.5,52.0
2.9,67.0
-10.3,76.0
1.9,91.0
2.8,80.0
15.5,69.0
-2.4,85.0
21.6,52.0
-2.2,94.0
18.8,38.0
15.4,52.0
9.4,50.0
15.3,69.0
14.0,83.0
1.8,88.0
31.6,21.0
24.1,20.0
24.0,46.0
-6.3,91.0
19.8,61.0
5.8,78.0
-25.1,64.0
19.0,39.0
20.0,40.0
-7.3,90.0
-0.7,64.0
-3.3,43.0
1.5,94.0
12.8,73.0
2.4,95.0
16.6,70.0
-16.5,72.0
18.2,59.0
4.6,100.0
23.2,49.0
14.1,73.0
11.7,55.0
-24.8,82.0
24.3,45.0
-14.9,88.0
12.1,90.0
17.1,78.0
5.6,59.0
11.5,40.0
28.2,40.0
17.7,43.0
29.0,24.0
-7.5,65.0
1.4,92.0
6.6,87.0
-3.6,76.0
11.4,33.0
-19.0,86.0
20.0,25.0
6.5,93.0
30.4,40.0
4.2,83.0
21.4,40.0
16.1,39.0
24.8,54.0
32.3,22.0
17.2,76.0
9.6,70.0
19.5,44.0
9.6,80.0
15.3,52.0
19.2,24.0
17.4,46.0
12.8,50.0
-16.4,80.0
-9.8,85.0
26.8,22.0
-0.3,88.0
9.8,72.0
6.5,83.0
-7.7,90.0
15.1,47.0
9.0,72.0
-2.2,71.0
11.5,77.0
22.5,49.0
18.7,45.0
22.5,39.0
16.6,69.0
20.8,78.0
-1.4,78.0
-4.9,93.0
7.3,78.0
2.0,86.0
-7.1,80.0
3.2,37.0
2.7,85.0
-16.0,67.0
18.4,59.0
13.4,42.0
5.5,59.0
26.1,35.0
0.7,94.0
23.8,41.0
-3.0,86.0
0.2,96.0
4.6,90.0
28.7,22.0
19.2,76.0
22.8,47.0
-27.1,72.0
0.2,94.0
7.4,38.0
11.6,26.0
30.6,28.0
22.7,44.0
-7.4,82.0
10.2,76.0
12.3,65.0
-10.6,79.0
-14.5,44.0
25.4,51.0
-13.2,76.0
-5.3,90.0
4.8,46.0
8.8,64.0
21.9,40.0
11.5,40.0
-4.3,79.0
26.8,28.0
20.2,49.0
-4.8,72.0
-7.7,87.0
-1.9,84.0
17.6,62.0
-10.3,69.0
7.4,76.0
21.0,60.0
-4.9,88.0
-0.8,93.0
-2.9,91.0
18.9,53.0
10.0,38.0
-13.7,83.0
18.0,39.0
-7.2,85.0
10.8,59.0
10.0,48.0
29.9,42.0
11.6,56.0
0.3,66.0
15.2,59.0
12.4,72.0
4.5,51.0
-2.0,58.0
25.8,29.0
16.4,46.0
-22.5,63.0
-7.0,78.0
15.2,65.0
19.4,76.0
20.9,62.0
22.8,70.0
7.0,63.0
17.3,56.0
23.6,15.0
1.6,78.0
15.4,28.0
0.0,49.0
13.5,67.0
-6.6,91.0
21.7,59.0
1.5,91.0
4.8,65.0
-8.5,78.0
-1.1,80.0
-1.1,71.0
24.6,29.0
24.2,41.0
12.8,59.0
14.4,37.0
19.2,52.0
9.5,86.0
-7.0,77.0
-4.9,93.0
11.7,52.0
15.5,48.0
25.0,50.0
8.8,82.0
8.4,55.0
2.5,70.0
16.2,56.0
-5.0,79.0
-10.9,86.0
29.6,26.0
8.2,86.0
24.5,59.0
19.0,28.0
-6.8,94.0
13.3,57.0
12.1,87.0
18.4,55.0
14.1,58.0
36.7,18.0
9.8,66.0
-2.9,85.0
22.7,41.0
9.6,90.0
-8.5,77.0
-7.7,90.0
28.8,34.0
18.8,81.0
10.8,73.0
-7.9,93.0
-11.5,91.0
8.4,91.0
15.2,93.0
14.1,48.0
7.9,64.0
12.2,74.0
-10.8,82.0
11.3,35.0
21.1,21.0
27.5,26.0
29.0,32.0
-12.4,79.0
10.1,62.0
20.4,68.0
6.4,69.0
20.3,68.0
15.6,30.0
0.8,91.0
1.2,100.0
0.3,96.0
21.6,39.0
2.5,55.0
-8.4,87.0
15.2,56.0
6.1,51.0
4.8,88.0
-1.0,89.0
3.6,54.0
22.2,72.0
-1.4,90.0
-6.3,73.0
-7.1,88.0
8.2,39.0
28.2,28.0
-2.4,89.0
30.8,31.0
-0.3,47.0
2.9,57.0
29.0,34.0
6.2,42.0
-1.4,70.0
31.9,25.0
-1.2,80.0
22.5,49.0
-11.6,76.0
21.2,25.0
-6.4,84.0
-26.5,80.0
-1.7,78.0
-0.9,83.0
7.2,73.0
10.2,43.0
-4.4,91.0
13.7,52.0
21.4,54.0
14.3,57.0
37.7,14.0
22.4,41.0
-15.2,90.0
37.3,16.0
20.0,43.0
11.7,59.0
20.8,43.0
-4.3,89.0
-8.6,74.0
3.7,41.0
-7.6,79.0
14.6,57.0
17.9,76.0
12.7,61.0
15.2,60.0
23.8,39.0
12.6,71.0
-16.1,58.0
0.5,92.0
-5.0,54.0
20.6,44.0
15.7,46.0
16.4,44.0
18.9,47.0
17.0,63.0
-3.0,86.0
-15.4,87.0
20.4,83.0
15.1,56.0
0.3,68.0
13.2,80.0
22.4,61.0
14.8,62.0
9.9,83.0
27.8,35.0
26.8,30.0
-6.1,89.0
24.3,30.0
21.5,46.0
21.6,39.0
21.2,80.0
4.4,75.0
30.0,30.0
9.0,48.0
-13.3,80.0
-6.3,92.0
8.5,53.0
-13.3,78.0
8.0,79.0
-9.5,79.0
18.4,49.0
9.0,60.0
13.1,74.0
20.3,79.0
-10.9,84.0
11.0,49.0
37.3,20.0
-11.6,72.0
-20.0,77.0
30.3,28.0
18.0,66.0
19.6,28.0
12.9,78.0
3.8,77.0
24.8,23.0
21.4,33.0
19.4,78.0
12.9,73.0
30.1,24.0
-4.5,93.0
21.2,61.0
13.3,74.0
16.1,91.0
3.6,82.0
11.5,60.0
13.4,75.0
16.6,68.0
1.2,76.0
17.1,55.0
1.8,91.0
18.4,33.0
0.1,86.0
-0.5,82.0
25.8,33.0
3.8,69.0
12.7,98.0
-1.4,54.0
-0.7,96.0
16.5,79.0
18.4,40.0
30.4,29.0
25.2,23.0
28.0,30.0
-4.1,67.0
13.7,44.0
10.2,78.0
17.5,58.0
-4.7,82.0
21.2,50.0
-40.0,81.0
16.6,58.0
-20.7,67.0
13.4,48.0
13.2,46.0
13.8,85.0
13.9,28.0
-8.7,83.0
7.8,89.0
-3.3,88.0
9.3,67.0
3.8,73.0
19.0,56.0
-4.1,87.0
-12.4,82.0
18.4,26.0
0.1,84.0
-1.0,95.0
15.3,89.0
12.6,57.0
7.9,42.0
-10.4,69.0
0.1,79.0
27.6,31.0
17.9,62.0
-0.9,89.0
2.4,58.0
17.2,91.0
-10.1,72.0
10.2,49.0
22.4,30.0
-2.5,69.0
10.7,49.0
-12.7,90.0
12.8,87.0
5.6,68.0
17.7,57.0
-18.7,89.0
12.5,97.0
3.9,65.0
21.5,72.0
-1.4,52.0
-5.9,77.0
20.0,62.0
17.1,56.0
26.1,44.0
26.4,37.0
16.3,34.0
11.2,95.0
21.6,32.0
25.8,34.0
10.2,37.0
19.2,55.0
20.1,47.0
19.1,77.0
12.2,62.0
7.9,95.0
25.4,45.0
10.1,40.0
12.4,76.0
19.8,53.0
17.2,60.0
17.6,73.0
2.4,97.0
12.9,76.0
0.2,98.0
16.4,32.0
0.3,72.0
-22.3,88.0
-16.4,59.0
6.8,80.0
-4.6,79.0
27.2,30.0
9.6,44.0
4.1,42.0
20.0,45.0
13.5,45.0
-0.3,75.0
13.6,58.0
17.9,40.0
6.2,78.0
-2.6,73.0
24.4,22.0
1.4,67.0
31.5,31.0
24.6,38.0
-3.2,77.0
-3.7,85.0
10.9,51.0
19.8,53.0
-5.5,77.0
17.7,68.0
-19.3,60.0
0.4,55.0
17.8,64.0
-3.4,65.0
17.7,38.0
10.0,67.0
19.0,38.0
15.0,34.0
17.0,29.0
29.9,29.0
1.5,65.0
-6.3,87.0
19.2,42.0
6.6,66.0
31.0,31.0
0.7,87.0
14.7,49.0
31.4,26.0
39.1,21.0
29.5,27.0
15.8,94.0
-25.0,63.0
29.4,41.0
2.4,68.0
-1.0,89.0
-2.6,61.0
21.9,38.0
0.6,91.0
-1.2,72.0
0.7,83.0
17.6,54.0
17.1,40.0
16.8,52.0
1.5,87.0
12.7,68.0
1.9,74.0
-4.5,79.0
-2.3,91.0
22.9,45.0
-12.7,84.0
27.1,31.0
-4.7,76.0
0.8,89.0
20.5,33.0
7.0,48.0
9.4,87.0
9.1,59.0
21.3,54.0
-5.2,85.0
-10.4,76.0
18.0,55.0
32.0,26.0
22.7,51.0
17.4,87.0
18.0,36.0
39.5,16.0
28.4,40.0
0.0,60.0
-6.2,89.0
4.5,60.0
-4.0,81.0
33.0,37.0
29.6,39.0
12.3,70.0
17.4,33.0
16.5,61.0
13.0,57.0
-9.5,91.0
3.9,95.0
29.4,31.0
18.1,81.0
32.2,20.0
13.3,81.0
2.0,91.0
-4.8,93.0
17.6,36.0
-10.1,89.0
5.8,93.0
16.4,29.0
4.6,89.0
5.0,56.0
12.2,33.0
-3.2,92.0
19.3,40.0
3.1,74.0
23.8,44.0
20.9,29.0
-1.1,87.0
-11.6,66.0
17.6,46.0
16.1,51.0
1.8,87.0
1.1,98.0
